n,Year,Date,DN,Site,PlantType,Tissue,OI,Sample,Sample2,nomatch,Bag,Pump,End,Equil,Duration,NumFlrs,NumBuds,NumLeaf,PumpID,SoilVWC,SoilDepth,Comments,Collector,LeafDryWtGrams
174,2018,2018-07-25,day,GNA,agg,air,air,AIR-E,Air2redo,,10:37,11:07,11:22,0:30,0:15,,,,DRC4,,,,Jocelyn,
178,2018,2018-07-25,day,GNA,agg,air,air,AIR-N,AirN,,13:44,14:14,14:29,0:30,0:15,,,,DRC4,,,,Jocelyn,
196,2018,2018-07-25,day,GNA,agg,flower,out,CW-370,370,,9:50,10:20,10:35,0:30,0:15,1,2,,DRC8,3.8,1.173,,Amanda,
194,2018,2018-07-25,day,GNA,agg,flower,out,CW-394,394,,8:47,9:17,9:32,0:30,0:15,1,0,,DRC8,4.9,1.194,,Amanda,
180,2018,2018-07-25,day,GNA,agg,flower,in,CW-A1,A1,,8:42,9:12,9:27,0:30,0:15,1,0,,DRC6,3.9,1.177,,Rachel,
163,2018,2018-07-25,day,GNA,agg,flower,in,CW-A2,A2,,9:20,9:50,10:05,0:30,0:15,1,0,,DRC2,3.3,1.163,,Alex,
181,2018,2018-07-25,day,GNA,agg,flower,in,CW-C1,C1,,9:19,9:51,10:04,0:32,0:13,1,0,,DRC6,1.9,1.136,,Rachel,
182,2018,2018-07-25,day,GNA,agg,flower,in,CW-C2,C2,,9:47,10:20,10:35,0:33,0:15,1,0,,DRC6,3.7,1.171,,Rachel,
187,2018,2018-07-25,day,GNA,agg,flower,in,CW-C3,C3,,12:52,13:23,13:38,0:31,0:15,1,0,,DRC4,2.3,1.145,,Rachel,
165,2018,2018-07-25,day,GNA,agg,flower,in,CW-D1,D1,,10:15,10:45,11:00,0:30,0:15,1,0,,DRC2,,,,Alex,
166,2018,2018-07-25,day,GNA,agg,flower,in,CW-D2,D2,,10:20,10:50,11:05,0:30,0:15,1,0,,DRC3,,,,Alex,
169,2018,2018-07-25,day,GNA,agg,flower,in,CW-D3,D3,,11:20,11:50,12:05,0:30,0:15,1,0,,DRC2,,,"flr fell off when pump started, also needed to retie bag",Alex,
197,2018,2018-07-25,day,GNA,agg,flower,in,CW-E1,E1,,10:10,10:40,10:55,0:30,0:15,1,1,,DRC1,3.9,1.174,,Amanda,
199,2018,2018-07-25,day,GNA,agg,flower,in,CW-E2,E2,,11:05,11:35,11:50,0:30,0:15,1,1,,DRC1,3.5,1.168,,Amanda,
200,2018,2018-07-25,day,GNA,agg,flower,in,CW-E3,E3,,11:09,11:39,11:55,0:30,0:16,1,1,,DRC8,4.4,1.184,,Amanda,
183,2018,2018-07-25,day,GNA,agg,flower,in,KM10-A1,KM10A1,,9:41,10:12,10:27,0:31,0:15,1,0,,DRC5,4.2,1.182,,Rachel,
184,2018,2018-07-25,day,GNA,agg,flower,in,KM10-B1,KM10B1,0,10:13,10:43,10:58,0:30,0:15,1,0,,DRC5,3.7,1.171,,Rachel,
185,2018,2018-07-25,day,GNA,agg,flower,in,KM10-B2,KM10B2,,10:26,10:56,11:09,0:30,0:13,1,0,,DRC6,2.6,1.149,,Rachel,
188,2018,2018-07-25,day,GNA,agg,flower,in,KM10-C1,KM10C1,,12:58,13:28,13:43,0:30,0:15,1,0,,DRC5,4.5,1.186,,Rachel,
186,2018,2018-07-25,day,GNA,agg,flower,in,KM10-C2,KM10C2,,10:55,11:22,11:37,0:27,0:15,1,0,,DRC5,5.4,1.204,,Rachel,
